club,country,city,city_orders,club_total,share
AIK,Belgium,Antwerpen,315,177185,0.0017778028614160342
AIK,Belgium,Bruxelles,396,177185,0.0022349521686373
AIK,Denmark,Aarhus,1410,177185,0.00795778423681463
AIK,Denmark,København,1469,177185,0.008290769534667156
AIK,Denmark,Odense,1567,177185,0.008843863758218811
AIK,Estonia,Tallinn,746,177185,0.004210288681321782
AIK,Finland,Helsinki,1671,177185,0.009430820893416486
AIK,Finland,Tampere,1584,177185,0.0089398086745492
AIK,Finland,Turku,1654,177185,0.009334875977086097
AIK,France,Lyon,338,177185,0.001907610689392443
AIK,France,Paris,336,177185,0.001896323052177103
AIK,Germany,Berlin,193,177185,0.0010892569912803003
AIK,Germany,Hamburg,154,177185,0.0008691480655811723
AIK,Germany,München,215,177185,0.001213421000649039
AIK,Iceland,Reykjavík,632,177185,0.003566893360047408
AIK,Italy,Milano,335,177185,0.001890679233569433
AIK,Italy,Roma,412,177185,0.0023252532663600193
AIK,Netherlands,Amsterdam,350,177185,0.0019753365126844824
AIK,Netherlands,Rotterdam,303,177185,0.0017100770381239948
AIK,Norway,Bergen,1678,177185,0.009470327623670175
AIK,Norway,Oslo,1610,177185,0.009086547958348618
AIK,Norway,Trondheim,1579,177185,0.008911589581510851
AIK,Poland,Kraków,314,177185,0.0017721590428083642
AIK,Poland,Warszawa,341,177185,0.0019245421452154527
AIK,Spain,Barcelona,340,177185,0.0019188983266077827
AIK,Spain,Madrid,336,177185,0.001896323052177103
AIK,Sweden,Borås,1380,177185,0.007788469678584531
AIK,Sweden,Degerfors,394,177185,0.00222366453142196
AIK,Sweden,Eskilstuna,1780,177185,0.01004599712165251
AIK,Sweden,Falun,1225,177185,0.006913677794395688
AIK,Sweden,Gävle,2517,177185,0.014205491435505263
AIK,Sweden,Göteborg,12935,177185,0.0730027936902108
AIK,Sweden,Halmstad,768,177185,0.004334452690690521
AIK,Sweden,Helsingborg,3381,177185,0.0190817507125321
AIK,Sweden,Jönköping,3436,177185,0.019392160735953946
AIK,Sweden,Kalmar,761,177185,0.004294945960436831
AIK,Sweden,Karlstad,1788,177185,0.01009114767051387
AIK,Sweden,Kristianstad,1472,177185,0.008307700990490165
AIK,Sweden,Linköping,5398,177185,0.030465332844202386
AIK,Sweden,Lund,3569,177185,0.02014278861077405
AIK,Sweden,Malmö,6922,177185,0.03906651240229139
AIK,Sweden,Norrköping,1400,177185,0.00790134605073793
AIK,Sweden,Nyköping,749,177185,0.004227220137144792
AIK,Sweden,Skövde,1347,177185,0.007602223664531422
AIK,Sweden,Stockholm,83270,177185,0.4699607754606767
AIK,Sweden,Sundsvall,1070,177185,0.006038885910206846
AIK,Sweden,Sölvesborg,371,177185,0.0020938567034455512
AIK,Sweden,Trollhättan,1763,177185,0.009950052205322121
AIK,Sweden,Umeå,3470,177185,0.019584050568614723
AIK,Sweden,Uppsala,2728,177185,0.015396337161723622
AIK,Sweden,Varberg,471,177185,0.0026582385642125463
AIK,Sweden,Visby,954,177185,0.005384202951717132
AIK,Sweden,Värnamo,306,177185,0.0017270084939470045
AIK,Sweden,Västerås,3324,177185,0.01876005305189491
AIK,Sweden,Växjö,1612,177185,0.009097835595563958
AIK,Sweden,Örebro,3560,177185,0.02009199424330502
AIK,Sweden,Östersund,1421,177185,0.008019866241498998
AIK,USA,Los Angeles,396,177185,0.0022349521686373
AIK,USA,New York,297,177185,0.001676214126477975
AIK,United Kingdom,Liverpool,196,177185,0.00110618844710331
AIK,United Kingdom,London,241,177185,0.0013601602844484579
AIK,United Kingdom,Manchester,235,177185,0.0013262973728024382
Degerfors IF,Belgium,Antwerpen,58,23654,0.0024520165722499367
Degerfors IF,Belgium,Bruxelles,62,23654,0.0026211211634395875
Degerfors IF,Denmark,Aarhus,218,23654,0.009216200219835968
Degerfors IF,Denmark,København,248,23654,0.01048448465375835
Degerfors IF,Denmark,Odense,258,23654,0.010907246131732476
Degerfors IF,Estonia,Tallinn,126,23654,0.0053267946224740004
Degerfors IF,Finland,Helsinki,270,23654,0.011414559905301429
Degerfors IF,Finland,Tampere,267,23654,0.01128773146190919
Degerfors IF,Finland,Turku,267,23654,0.01128773146190919
Degerfors IF,France,Lyon,61,23654,0.002578845015642175
Degerfors IF,France,Paris,64,23654,0.002705673459034413
Degerfors IF,Germany,Berlin,34,23654,0.0014373890251120319
Degerfors IF,Germany,Hamburg,28,23654,0.0011837321383275556
Degerfors IF,Germany,München,33,23654,0.0013951128773146192
Degerfors IF,Iceland,Reykjavík,103,23654,0.004354443223133508
Degerfors IF,Italy,Milano,52,23654,0.0021983596854654604
Degerfors IF,Italy,Roma,58,23654,0.0024520165722499367
Degerfors IF,Netherlands,Amsterdam,54,23654,0.002282911981060286
Degerfors IF,Netherlands,Rotterdam,66,23654,0.0027902257546292383
Degerfors IF,Norway,Bergen,250,23654,0.010569036949353175
Degerfors IF,Norway,Oslo,270,23654,0.011414559905301429
Degerfors IF,Norway,Trondheim,299,23654,0.012640568191426397
Degerfors IF,Poland,Kraków,54,23654,0.002282911981060286
Degerfors IF,Poland,Warszawa,46,23654,0.0019447027986809842
Degerfors IF,Spain,Barcelona,60,23654,0.002536568867844762
Degerfors IF,Spain,Madrid,50,23654,0.002113807389870635
Degerfors IF,Sweden,Borås,216,23654,0.009131647924241143
Degerfors IF,Sweden,Degerfors,4378,23654,0.1850849750570728
Degerfors IF,Sweden,Eskilstuna,289,23654,0.01221780671345227
Degerfors IF,Sweden,Falun,238,23654,0.010061723175784222
Degerfors IF,Sweden,Gävle,411,23654,0.01737549674473662
Degerfors IF,Sweden,Göteborg,2220,23654,0.09385304811025619
Degerfors IF,Sweden,Halmstad,117,23654,0.004946309292297286
Degerfors IF,Sweden,Helsingborg,538,23654,0.022744567515008033
Degerfors IF,Sweden,Jönköping,558,23654,0.023590090470956285
Degerfors IF,Sweden,Kalmar,117,23654,0.004946309292297286
Degerfors IF,Sweden,Karlstad,325,23654,0.013739748034159128
Degerfors IF,Sweden,Kristianstad,248,23654,0.01048448465375835
Degerfors IF,Sweden,Linköping,893,23654,0.03775259998308954
Degerfors IF,Sweden,Lund,587,23654,0.024816098757081254
Degerfors IF,Sweden,Malmö,1186,23654,0.05013951128773146
Degerfors IF,Sweden,Norrköping,243,23654,0.010273103914771285
Degerfors IF,Sweden,Nyköping,111,23654,0.004692652405512809
Degerfors IF,Sweden,Skövde,212,23654,0.008962543333051493
Degerfors IF,Sweden,Stockholm,3689,23654,0.15595670922465546
Degerfors IF,Sweden,Sundsvall,181,23654,0.007651982751331699
Degerfors IF,Sweden,Sölvesborg,44,23654,0.0018601505030861588
