club,year_month,revenue,orders
AIK,2022-01,1.9907952e+06,1937
AIK,2022-02,1.8506609e+06,1783
AIK,2022-03,2.1812175e+06,2043
AIK,2022-04,2.9297908e+06,2815
AIK,2022-05,2.9859398e+06,2992
AIK,2022-06,2.8011672e+06,2818
AIK,2022-07,2.9217075e+06,2882
AIK,2022-08,3.0107688e+06,2854
AIK,2022-09,2.9255445e+06,2885
AIK,2022-10,2.995204e+06,2991
AIK,2022-11,2.8890542e+06,2886
AIK,2022-12,4.0631575e+06,3907
AIK,2023-01,2.491992e+06,2406
AIK,2023-02,2.1944998e+06,2120
AIK,2023-03,2.4060898e+06,2414
AIK,2023-04,3.4448525e+06,3441
AIK,2023-05,3.612756e+06,3604
AIK,2023-06,3.5460285e+06,3500
AIK,2023-07,3.7226938e+06,3660
AIK,2023-08,3.7651705e+06,3637
AIK,2023-09,3.4631912e+06,3430
AIK,2023-10,3.7220025e+06,3578
AIK,2023-11,3.5149192e+06,3451
AIK,2023-12,4.5646215e+06,4585
AIK,2024-01,2.8983748e+06,2854
AIK,2024-02,2.845176e+06,2806
AIK,2024-03,2.718887e+06,2820
AIK,2024-04,4.0550382e+06,4098
AIK,2024-05,4.240469e+06,4201
AIK,2024-06,4.2178165e+06,4134
AIK,2024-07,4.4073865e+06,4258
AIK,2024-08,4.36526e+06,4241
AIK,2024-09,4.1781845e+06,4166
AIK,2024-10,4.2761315e+06,4269
AIK,2024-11,4.2133515e+06,4102
AIK,2024-12,5.784309e+06,5844
AIK,2025-01,3.4209252e+06,3483
AIK,2025-02,3.1688515e+06,3085
AIK,2025-03,3.3264278e+06,3459
AIK,2025-04,5.087166e+06,4922
AIK,2025-05,5.09517e+06,5053
AIK,2025-06,4.8802165e+06,4812
AIK,2025-07,5.132259e+06,5046
AIK,2025-08,5.2046715e+06,5136
AIK,2025-09,5.057664e+06,5057
AIK,2025-10,5.09067e+06,4989
AIK,2025-11,5.113702e+06,4968
AIK,2025-12,6.8298505e+06,6763
Degerfors IF,2022-01,282226.0,279
Degerfors IF,2022-02,294138.0,247
Degerfors IF,2022-03,234223.0,294
Degerfors IF,2022-04,361566.0,363
Degerfors IF,2022-05,389631.0,394
Degerfors IF,2022-06,387839.0,401
Degerfors IF,2022-07,394203.06,391
Degerfors IF,2022-08,340908.66,373
Degerfors IF,2022-09,354067.0,389
Degerfors IF,2022-10,341805.0,385
Degerfors IF,2022-11,375319.0,343
Degerfors IF,2022-12,500189.0,534
Degerfors IF,2023-01,294491.3,304
Degerfors IF,2023-02,249481.0,250
Degerfors IF,2023-03,290364.0,278
Degerfors IF,2023-04,502334.0,477
Degerfors IF,2023-05,429658.0,477
Degerfors IF,2023-06,479814.44,455
Degerfors IF,2023-07,540070.0,494
Degerfors IF,2023-08,477684.0,470
Degerfors IF,2023-09,489959.0,496
Degerfors IF,2023-10,508134.0,468
Degerfors IF,2023-11,462622.0,458
Degerfors IF,2023-12,634212.0,596
Degerfors IF,2024-01,388861.0,393
Degerfors IF,2024-02,362283.0,355
Degerfors IF,2024-03,479092.0,372
Degerfors IF,2024-04,584118.0,565
Degerfors IF,2024-05,562260.0,570
Degerfors IF,2024-06,556133.0,536
Degerfors IF,2024-07,642114.0,604
Degerfors IF,2024-08,552470.56,592
Degerfors IF,2024-09,524009.0,568
Degerfors IF,2024-10,623650.0,580
Degerfors IF,2024-11,641919.3,570
Degerfors IF,2024-12,804530.8,774
Degerfors IF,2025-01,394999.0,449
Degerfors IF,2025-02,409975.0,426
Degerfors IF,2025-03,445488.0,413
Degerfors IF,2025-04,531530.44,655
Degerfors IF,2025-05,709159.0,698
Degerfors IF,2025-06,704876.0,678
Degerfors IF,2025-07,635966.0,654
Degerfors IF,2025-08,715871.6,685
Degerfors IF,2025-09,628284.56,650
